[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
[('kanak', 0.4108763635158539), ('emeric', 0.352649062871933), ('homecoming', 0.3494758903980255), ('ligula', 0.34577426314353943), ('doctors', 0.3454050123691559), ('daria', 0.34474262595176697), ('musumecia', 0.34444549679756165), ('standardization', 0.343671590089798), ('smithers', 0.34129053354263306), ('outcrossing', 0.336310476064682), ('nakano', 0.33416053652763367), ('braendlei', 0.3291471302509308), ('prasina', 0.32855871319770813), ('horses', 0.32750746607780457), ('brutus', 0.32706400752067566), ('discerned', 0.3268161714076996), ('knee', 0.3251621425151825), ('mariannus', 0.32511141896247864), ('schiava', 0.3173840045928955), ('infimoides', 0.31341981887817383)]
nanostictis
*************************************
[('cymraeg', 0.3798021078109741), ('euhemerism', 0.3619100749492645), ('carve', 0.349506676197052), ('archeological', 0.3371421992778778), ('hapalocystis', 0.3358832895755768), ('boudier', 0.3331126272678375), ('tabidus', 0.3316919803619385), ('enlisting', 0.33062228560447693), ('naucoriopsis', 0.3249586224555969), ('leiosphaerella', 0.32400569319725037), ('hypolimnas', 0.3213980197906494), ('squamulose', 0.31959912180900574), ('liren', 0.3193327486515045), ('bering', 0.3145751655101776), ('chloe', 0.31024497747421265), ('siphonariidae', 0.309345006942749), ('generalized', 0.3068482577800751), ('studholme', 0.30527031421661377), ('sandbanks', 0.30426475405693054), ('hides', 0.3041340112686157)]
hydnobolites
*************************************
[('hampered', 0.3659524917602539), ('pauahia', 0.3438093960285187), ('silistra', 0.33278125524520874), ('kuehneromyces', 0.3260752260684967), ('shaman', 0.325747549533844), ('persisting', 0.32341498136520386), ('taalasmaa', 0.32186245918273926), ('nonlinear', 0.3214002549648285), ('qf', 0.3207402229309082), ('predominantly', 0.3195013403892517), ('homeward', 0.3186017572879791), ('outbreak', 0.3177536725997925), ('capone', 0.31489279866218567), ('retroa', 0.3134097456932068), ('pervasive', 0.31036707758903503), ('slippers', 0.30991891026496887), ('suitsupply', 0.30927643179893494), ('northe', 0.3092484772205353), ('clothed', 0.30905723571777344), ('ophites', 0.30897292494773865)]
leveillula
*************************************
[('tiurensis', 0.4244651794433594), ('liberate', 0.37511229515075684), ('campaigner', 0.3750748634338379), ('geodesist', 0.3621270954608917), ('decipiens', 0.3580701947212219), ('leucanthemi', 0.3556869924068451), ('zakharova', 0.35510069131851196), ('marsciano', 0.3446102738380432), ('geinitzi', 0.3405191898345947), ('haley', 0.338157594203949), ('ordinance', 0.33651986718177795), ('bothriochloa', 0.33427098393440247), ('myclobutanil', 0.3330552875995636), ('fiu', 0.3244524598121643), ('beast', 0.32034510374069214), ('sulcorebutia', 0.31940922141075134), ('uniate', 0.317674845457077), ('zevs', 0.3167424499988556), ('dvds', 0.3163920044898987), ('breaking', 0.3157135844230652)]
abrothallus
*************************************
[('nebulosa', 0.3649963140487671), ('corylifolia', 0.33771440386772156), ('rotates', 0.32449081540107727), ('bohemian', 0.3244667947292328), ('rans', 0.3198492228984833), ('grupo', 0.3177167773246765), ('polygram', 0.3162969648838043), ('philonoe', 0.31479254364967346), ('offends', 0.3139931559562683), ('yato', 0.31215375661849976), ('putidus', 0.31150081753730774), ('lodhi', 0.31055358052253723), ('proinflammatory', 0.3099279999732971), ('bifascialis', 0.3094281554222107), ('stylist', 0.3093036711215973), ('angoon', 0.3063637912273407), ('hauling', 0.30272844433784485), ('æthelred', 0.3014254868030548), ('theological', 0.3006097674369812), ('fiedl', 0.29847249388694763)]
westerdykella
*************************************
[('diepholz', 0.4172959327697754), ('hamptons', 0.3617323935031891), ('serialized', 0.36145731806755066), ('moods', 0.3457986116409302), ('anthropophilic', 0.3437345623970032), ('swordfish', 0.34100601077079773), ('cambial', 0.3345410227775574), ('microns', 0.3308728039264679), ('toxicological', 0.3256809115409851), ('blenheim', 0.3232077658176422), ('sewerm', 0.32112783193588257), ('glomerata', 0.3204980194568634), ('lag', 0.3191555440425873), ('ascoidea', 0.3190430700778961), ('hennepin', 0.3181975781917572), ('ricardo', 0.31653836369514465), ('earned', 0.31617146730422974), ('sleeves', 0.3144592046737671), ('wiliwili', 0.3131221532821655), ('sheep', 0.3120211660861969)]
strossmayeria
*************************************
[('practitioner', 0.4001801311969757), ('aranda', 0.38489195704460144), ('pivotal', 0.38200047612190247), ('macule', 0.37510645389556885), ('kallenb', 0.3672024607658386), ('riskin', 0.3657326102256775), ('broadleaved', 0.35438212752342224), ('masjid', 0.3408016860485077), ('precocious', 0.33910393714904785), ('chrysites', 0.337607741355896), ('publicised', 0.32605716586112976), ('suffer', 0.32327643036842346), ('annex', 0.31839922070503235), ('dealbata', 0.317161500453949), ('smithiomyces', 0.3132196068763733), ('favoloides', 0.31300848722457886), ('gillot', 0.3110499382019043), ('fucus', 0.3096799850463867), ('decompose', 0.3091381788253784), ('disallowed', 0.30690431594848633)]
taeniolella
*************************************
[('coniobrevicolla', 0.3657562732696533), ('uren', 0.36264801025390625), ('metrocluster', 0.3588917553424835), ('naturae', 0.3519233763217926), ('elphin', 0.3466087281703949), ('prieto', 0.34420013427734375), ('llama', 0.34172964096069336), ('cauldron', 0.33960390090942383), ('ōhariu', 0.3270229399204254), ('vesterholtii', 0.32426726818084717), ('okumukumu', 0.32011863589286804), ('pekka', 0.31883445382118225), ('jonathan', 0.3186899721622467), ('mot', 0.31542065739631653), ('groundwork', 0.3114108145236969), ('complicit', 0.3113807141780853), ('mcmullan', 0.3096659183502197), ('elongatus', 0.30783912539482117), ('discriminated', 0.30348896980285645), ('doorway', 0.302429735660553)]
entylomella
*************************************
[('princely', 0.34679996967315674), ('testament', 0.34559324383735657), ('schoolchildren', 0.34499603509902954), ('manoj', 0.3406907320022583), ('corneroboletus', 0.3374072313308716), ('echinopogon', 0.3346414268016815), ('klamath', 0.32402172684669495), ('glucocorticoid', 0.3148059844970703), ('exceeding', 0.3142107427120209), ('cropper', 0.314149409532547), ('walton', 0.313972145318985), ('martial', 0.31337136030197144), ('geminorum', 0.30950960516929626), ('suffulta', 0.3085929751396179), ('unipretoriae', 0.3044990301132202), ('indicatrix', 0.3004944324493408), ('vesuvius', 0.2996179461479187), ('tvpaint', 0.29870131611824036), ('sideranthus', 0.29835009574890137), ('micrograph', 0.29823431372642517)]
rhamphoria
*************************************
[('runners', 0.3846319019794464), ('tpo', 0.3446347713470459), ('pectoralis', 0.33564403653144836), ('silicon', 0.33007344603538513), ('avellana', 0.3285832703113556), ('neocarpenteles', 0.3260892331600189), ('nur', 0.3256799280643463), ('forgoing', 0.32337862253189087), ('希盼得好夢', 0.322505921125412), ('cmi', 0.32211774587631226), ('ueda', 0.31965863704681396), ('pulpeiro', 0.31836244463920593), ('grell', 0.3174186646938324), ('arabinose', 0.3169245421886444), ('spelling', 0.30763018131256104), ('obedience', 0.3056681454181671), ('chimera', 0.30529120564460754), ('them', 0.30456748604774475), ('satu', 0.30366095900535583), ('heidelberg', 0.30304184556007385)]
xylosphaera
*************************************
[('argentatus', 0.3515467345714569), ('aedesima', 0.3477441668510437), ('wittek', 0.3435072898864746), ('dulse', 0.3399931788444519), ('cutaneum', 0.3294603228569031), ('forelegs', 0.3163866400718689), ('salter', 0.31144148111343384), ('shatt', 0.3102948069572449), ('muscae', 0.30992281436920166), ('fulvia', 0.30894410610198975), ('overshadowed', 0.3067009747028351), ('montreux', 0.3064934015274048), ('buds', 0.3056890368461609), ('diaporthe', 0.3042447865009308), ('dizon', 0.30408746004104614), ('itani', 0.30402037501335144), ('ruston', 0.30375874042510986), ('camorra', 0.30303406715393066), ('brimmed', 0.30171626806259155), ('dumitrescu', 0.30032485723495483)]
ceraceosorus
*************************************
[('cleave', 0.3655150532722473), ('verbal', 0.35429537296295166), ('tuna', 0.35294055938720703), ('fun', 0.34536537528038025), ('zedong', 0.34485650062561035), ('sulphureus', 0.3427025377750397), ('yarrow', 0.334183931350708), ('reina', 0.3337347209453583), ('socialis', 0.32971715927124023), ('umbridge', 0.32935935258865356), ('cynaeda', 0.31968000531196594), ('flung', 0.3195492923259735), ('anoplodesmus', 0.3170252740383148), ('thorntoun', 0.316362589597702), ('varuna', 0.3160991072654724), ('stated', 0.3156639337539673), ('crusader', 0.31421801447868347), ('benanderella', 0.3125314712524414), ('condemn', 0.311998188495636), ('neighbor', 0.3108139932155609)]
apiospora
*************************************
[('delia', 0.36941125988960266), ('stalinist', 0.3601991832256317), ('announced', 0.3460809886455536), ('fung', 0.3427315056324005), ('chicken', 0.3366278111934662), ('abrahams', 0.3358272612094879), ('troubling', 0.331906795501709), ('faq', 0.3317488729953766), ('ideologies', 0.32228437066078186), ('pelesikoti', 0.32188624143600464), ('assemblies', 0.32110732793807983), ('cavalleggeri', 0.3210887014865875), ('watered', 0.31838172674179077), ('sporangia', 0.31691786646842957), ('eitner', 0.3154967129230499), ('gelatinised', 0.3145405948162079), ('decisively', 0.31425872445106506), ('straminellum', 0.31171876192092896), ('mahars', 0.31033799052238464), ('omegas', 0.3101694583892822)]
jafnea
*************************************
[('eloquent', 0.35115528106689453), ('ducal', 0.34957650303840637), ('kin', 0.34212175011634827), ('recurrent', 0.3403610289096832), ('gaya', 0.33369162678718567), ('thaddeus', 0.3326815366744995), ('pico', 0.33238857984542847), ('sulphureus', 0.3298432230949402), ('acephalgic', 0.3282827138900757), ('wallace', 0.32692667841911316), ('pyrenogaster', 0.32373112440109253), ('quarantenae', 0.31910550594329834), ('club', 0.3170979619026184), ('resume', 0.3165415823459625), ('alcoves', 0.3151005506515503), ('paulin', 0.3076990246772766), ('variegatic', 0.30760812759399414), ('sunflora', 0.3057863414287567), ('flavotenuis', 0.304677814245224), ('neohypodiscus', 0.30399394035339355)]
ascosphaera
*************************************
[('verpal', 0.3595164716243744), ('megalographa', 0.3383316993713379), ('smite', 0.3353474736213684), ('papers', 0.33505889773368835), ('hyalopsora', 0.326518714427948), ('skaara', 0.3260791301727295), ('uotila', 0.32245001196861267), ('fortunately', 0.3219205141067505), ('truebloodii', 0.3192771077156067), ('melampus', 0.31878700852394104), ('bogoriella', 0.3184010982513428), ('valseutypella', 0.3157264292240143), ('idle', 0.31448766589164734), ('estrada', 0.31427472829818726), ('burpee', 0.3136752247810364), ('quran', 0.31132420897483826), ('balšići', 0.3104304373264313), ('miley', 0.30944186449050903), ('curvature', 0.307359516620636), ('wilde', 0.30523544549942017)]
cryptothecia
*************************************
[('freeman', 0.35116666555404663), ('gelfand', 0.34555134177207947), ('bx', 0.34355711936950684), ('fonticola', 0.33739274740219116), ('crenatifolia', 0.3306489884853363), ('semisanguifluus', 0.33038514852523804), ('retractable', 0.33035939931869507), ('lutescent', 0.32895952463150024), ('martín', 0.3269224166870117), ('vapi', 0.3260994255542755), ('geographicum', 0.32577866315841675), ('realises', 0.32532182335853577), ('lilliputian', 0.3247063457965851), ('aoraia', 0.32468241453170776), ('deebo', 0.3246290981769562), ('sukarno', 0.32422778010368347), ('goeze', 0.3239821195602417), ('adultery', 0.3236613869667053), ('valsaceae', 0.31793761253356934), ('asaph', 0.3140663504600525)]
endogone
*************************************
[('holdings', 0.40371015667915344), ('ophir', 0.3692973852157593), ('roland', 0.35493043065071106), ('bathyalis', 0.3517482578754425), ('angusta', 0.33861321210861206), ('doraville', 0.336916983127594), ('fetish', 0.3235834240913391), ('hannes', 0.3197139501571655), ('pulchrotinctus', 0.3188892602920532), ('semple', 0.3180403411388397), ('analyzed', 0.31605827808380127), ('flies', 0.31575602293014526), ('chanter', 0.314980685710907), ('valchev', 0.31344112753868103), ('celtics', 0.31339535117149353), ('obsessive', 0.312631219625473), ('untv', 0.30825528502464294), ('cassa', 0.30710867047309875), ('differentiation', 0.3066680133342743), ('melanophyllum', 0.3055003881454468)]
anthurus
*************************************
[('blogspot', 0.3654039800167084), ('ampelophagum', 0.3473997712135315), ('leiotrametes', 0.32613465189933777), ('aurangzeb', 0.32612237334251404), ('kurgan', 0.3260003328323364), ('piakaii', 0.32521533966064453), ('biota', 0.32396551966667175), ('hopple', 0.3236413598060608), ('hues', 0.3224308490753174), ('trabinellum', 0.3207821846008301), ('alloy', 0.3195878565311432), ('unchanging', 0.31681039929389954), ('lichtheim', 0.3161942660808563), ('tikva', 0.31512877345085144), ('costumes', 0.3136400282382965), ('pomeroy', 0.3130776584148407), ('nukulaelae', 0.31275349855422974), ('furjana', 0.3124883472919464), ('polk', 0.309757262468338), ('mpeg', 0.3087276220321655)]
crocicreas
*************************************
[('geminella', 0.3947068452835083), ('mosquitos', 0.3523232042789459), ('nbrc', 0.34193140268325806), ('papilionidae', 0.33664995431900024), ('herter', 0.33449769020080566), ('ovaries', 0.33254918456077576), ('papillosa', 0.33131662011146545), ('lepida', 0.32875359058380127), ('terrea', 0.3278055489063263), ('unimaculatus', 0.3259466886520386), ('grosbeak', 0.3255191147327423), ('tabitha', 0.32499071955680847), ('polyenes', 0.32409852743148804), ('philosophers', 0.3233288526535034), ('unruly', 0.3228030800819397), ('monacanthidae', 0.31984397768974304), ('schulzeri', 0.3190481662750244), ('aruna', 0.31836897134780884), ('eevee', 0.31823012232780457), ('immunological', 0.31759122014045715)]
peltaster
*************************************
[('qm', 0.44559547305107117), ('clicks', 0.3381885588169098), ('ona', 0.3322342038154602), ('purges', 0.32990312576293945), ('ferro', 0.3214320242404938), ('saëns', 0.32133105397224426), ('ganev', 0.3213103115558624), ('hoensonae', 0.3202548921108246), ('kulju', 0.31994935870170593), ('tianschanicus', 0.31945356726646423), ('croatian', 0.3187093436717987), ('justo', 0.3157747983932495), ('liliacearum', 0.31527772545814514), ('sangh', 0.3136371374130249), ('ulmaria', 0.3116636276245117), ('tergites', 0.31092578172683716), ('raewyn', 0.3104532063007355), ('botryohypoxylon', 0.3084460198879242), ('token', 0.3082387447357178), ('antipsychotics', 0.30455636978149414)]
skepperia
*************************************
[('austropuccinia', 0.3998853266239166), ('manson', 0.36720117926597595), ('és', 0.363660991191864), ('contributors', 0.36269819736480713), ('qs', 0.35895994305610657), ('xylanases', 0.3364817500114441), ('tashkent', 0.3322729170322418), ('toxoplasmosis', 0.33023393154144287), ('chanter', 0.32717958092689514), ('τριχος', 0.3255021870136261), ('picasso', 0.3233414888381958), ('orthotoma', 0.32223936915397644), ('resinoporia', 0.31631845235824585), ('virginiensis', 0.31508269906044006), ('krueg', 0.31349650025367737), ('cruisers', 0.31143656373023987), ('tipton', 0.31136295199394226), ('deleuze', 0.30783021450042725), ('cestoda', 0.3072006106376648), ('savoy', 0.3064285218715668)]
prillieuxina
*************************************
[('aird', 0.3458319902420044), ('helianthus', 0.34353306889533997), ('chloroatranorin', 0.3430750370025635), ('avens', 0.3288361430168152), ('collapsed', 0.3284017741680145), ('rete', 0.32563862204551697), ('uchikawa', 0.32179149985313416), ('trinidad', 0.321363627910614), ('webb', 0.3210628628730774), ('eğridere', 0.32065993547439575), ('orta', 0.3205193281173706), ('leander', 0.3182924687862396), ('elsinoe', 0.3179347813129425), ('succulent', 0.3168729245662689), ('malodorous', 0.3149508237838745), ('holby', 0.3099516034126282), ('飛花', 0.3081020712852478), ('albanian', 0.3039885461330414), ('afonhkin', 0.30215367674827576), ('sermons', 0.3020009696483612)]
