(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
[('cereale', 0.36465466022491455), ('spectrometryj', 0.3628661334514618), ('belonged', 0.34736505150794983), ('yarlip', 0.3457697033882141), ('liuk', 0.3357318341732025), ('bothrojaracin', 0.33305174112319946), ('intracerebrally', 0.3190636932849884), ('kuroshio', 0.3093620240688324), ('woo', 0.3091013729572296), ('phys', 0.30819401144981384), ('feliu', 0.3052748739719391), ('munyenyiwa', 0.30293652415275574), ('jg', 0.30264750123023987), ('parasiticum', 0.2976455092430115), ('ascidian', 0.2972961366176605), ('producers', 0.29602307081222534), ('heteromyid', 0.2958945631980896), ('wirthl', 0.2946830689907074), ('echinodermata', 0.29356440901756287), ('fasciculate', 0.2926168441772461)]
phyllosticta
**************************************
[('maturing', 0.4096628725528717), ('jundishapur', 0.3701384663581848), ('rendiconti', 0.35249456763267517), ('immersum', 0.34376996755599976), ('synonymised', 0.3420434296131134), ('brazilleaf', 0.3279128670692444), ('charge', 0.32773035764694214), ('hyemoschus', 0.3268681466579437), ('hennebert', 0.3228064477443695), ('dhaka', 0.321073055267334), ('workmk', 0.31840816140174866), ('erroneously', 0.3144797682762146), ('incurs', 0.3143526613712311), ('bao', 0.31356698274612427), ('franzen', 0.30816832184791565), ('alysiinae', 0.3020833432674408), ('ethical', 0.3011682629585266), ('moderately', 0.3010750412940979), ('donkeys', 0.30016374588012695), ('thomas', 0.3001156449317932)]
polysporina
**************************************
[('coronata', 0.3396645784378052), ('deflected', 0.3307659327983856), ('administer', 0.32850438356399536), ('unpleasant', 0.32787904143333435), ('hirsutum', 0.3267509937286377), ('implements', 0.31384938955307007), ('ekmans', 0.3088650107383728), ('contentious', 0.3079173266887665), ('priors', 0.30132830142974854), ('lepidochelys', 0.30030038952827454), ('fogarty', 0.29804474115371704), ('peptaibiotics', 0.2946418225765228), ('muellerella', 0.29435861110687256), ('jul', 0.2939704954624176), ('coculture', 0.2936106324195862), ('lyngdoh', 0.2921357750892639), ('ipomoea', 0.2917342483997345), ('ulcers', 0.2910149395465851), ('crawling', 0.2909337282180786), ('nitrophila', 0.2904103994369507)]
mycena
**************************************
[('pheucticus', 0.35008466243743896), ('turlapati', 0.3337118625640869), ('rollinp', 0.32331275939941406), ('representation', 0.3191795349121094), ('athanasiadoud', 0.31857797503471375), ('humid', 0.3168662190437317), ('modified', 0.31670305132865906), ('oxygenase', 0.3156900703907013), ('fieldsnonot', 0.3131943941116333), ('vargasm', 0.3107704818248749), ('ucmp', 0.3098165690898895), ('paxilli', 0.30529120564460754), ('encapsulated', 0.3033583164215088), ('synonymic', 0.30317336320877075), ('anton', 0.30222466588020325), ('dentine', 0.30186545848846436), ('polychlorus', 0.2983658015727997), ('biotroph', 0.2979177236557007), ('lsid', 0.29690128564834595), ('spooner', 0.2953072488307953)]
lepiota
**************************************
[('arachnopeziza', 0.3889883756637573), ('scomber', 0.35689130425453186), ('organism', 0.34668081998825073), ('xanthopygos', 0.34611526131629944), ('genotipo', 0.3305312395095825), ('tayassu', 0.3189457654953003), ('enoic', 0.31342580914497375), ('fluorophore', 0.3127639591693878), ('christiansen', 0.3118276596069336), ('aragón', 0.30843231081962585), ('pinene', 0.3055661916732788), ('terezine', 0.3051714599132538), ('cran', 0.2983638644218445), ('guerreror', 0.2981124520301819), ('ussr', 0.2972233295440674), ('mistiformis', 0.2965773940086365), ('bioc', 0.2928316295146942), ('litre', 0.2902573347091675), ('gf', 0.2891116738319397), ('ukraine', 0.28609228134155273)]
puccinia
**************************************
[('unsuccessful', 0.35630422830581665), ('chlamydomonas', 0.32568639516830444), ('chop', 0.3225671052932739), ('civetlc', 0.32229167222976685), ('vanillic', 0.3185971975326538), ('dimethylallyl', 0.3136979639530182), ('silvaa', 0.311359703540802), ('elaboration', 0.3107092082500458), ('butchart', 0.3091989755630493), ('blastp', 0.3076826333999634), ('ned', 0.30224552750587463), ('innovative', 0.3011850118637085), ('panamericana', 0.29979339241981506), ('pathologic', 0.2993532419204712), ('underground', 0.29767510294914246), ('welfare', 0.29720446467399597), ('genres', 0.29686328768730164), ('shearer', 0.2963202893733978), ('laevigata', 0.29582008719444275), ('quasiconcha', 0.29569384455680847)]
erysiphe
**************************************
[('neocosmospora', 0.38521692156791687), ('raf', 0.3419758975505829), ('alle', 0.3416842818260193), ('furfuraceum', 0.33020102977752686), ('arizona', 0.3292382061481476), ('galveston', 0.32380351424217224), ('yang', 0.3166825771331787), ('urbanizing', 0.31019169092178345), ('robertsong', 0.3100794553756714), ('óleo', 0.310075044631958), ('causative', 0.3073042333126068), ('conclusion', 0.30531564354896545), ('ordinations', 0.3029577136039734), ('aggravated', 0.3023296892642975), ('bombardment', 0.3021119236946106), ('autogr', 0.30177929997444153), ('stall', 0.3008972406387329), ('sprib', 0.3000011444091797), ('nivalenol', 0.2979302704334259), ('anlong', 0.2962271273136139)]
hymenogaster
**************************************
[('conidiation', 0.3768407106399536), ('purchases', 0.3596547544002533), ('türkölmez', 0.3240504562854767), ('feae', 0.32197463512420654), ('refugio', 0.3126404285430908), ('wcc', 0.31148821115493774), ('lückingsyn', 0.3107263445854187), ('filtrated', 0.30558866262435913), ('gottenburg', 0.3052787184715271), ('brumm', 0.3047426640987396), ('glen', 0.3044620454311371), ('serotypes', 0.30429279804229736), ('highest', 0.3014678657054901), ('schäffer', 0.30123278498649597), ('picon', 0.2977431118488312), ('vikbergv', 0.2973848879337311), ('coryneum', 0.2957981526851654), ('paralogous', 0.29560747742652893), ('parc', 0.2915439307689667), ('yux', 0.2914257049560547)]
clitocybe
**************************************
[('limbic', 0.3490222692489624), ('grundlerf', 0.3427785336971283), ('coccophila', 0.3386504650115967), ('platelet', 0.33729955554008484), ('borders', 0.3370378911495209), ('instillation', 0.3356475234031677), ('bsr', 0.33230164647102356), ('tomatoj', 0.33173292875289917), ('tavolaro', 0.3304848372936249), ('pinnae', 0.3291320204734802), ('donkeys', 0.3280458450317383), ('temuco', 0.32289746403694153), ('plane', 0.3108837604522705), ('optimally', 0.3104870915412903), ('rituximab', 0.3055911660194397), ('dugong', 0.30426427721977234), ('story', 0.30363279581069946), ('tide', 0.30242300033569336), ('volcanic', 0.29928988218307495), ('bifurcated', 0.29819411039352417)]
passalora
**************************************
[('orthologues', 0.37577003240585327), ('sheep', 0.3710697889328003), ('polyspecific', 0.34771567583084106), ('bicarbonate', 0.3446827828884125), ('questioned', 0.3401506841182709), ('individual', 0.3284454643726349), ('angustata', 0.3272855281829834), ('attenuate', 0.3247452676296234), ('chengl', 0.32232725620269775), ('séances', 0.32187551259994507), ('bios', 0.3172723948955536), ('extremes', 0.3168240785598755), ('caulerpa', 0.31213101744651794), ('yrs', 0.30644404888153076), ('orobanche', 0.30252283811569214), ('deacetylation', 0.30050715804100037), ('gannon', 0.3003115952014923), ('ricegrass', 0.2997763454914093), ('predaceous', 0.29936298727989197), ('glyceraldehyde', 0.29678091406822205)]
suillus
**************************************
[('moro', 0.3449587821960449), ('postlactating', 0.3432287573814392), ('ornithologie', 0.3403676748275757), ('bello', 0.3354558050632477), ('fongiques', 0.3300902843475342), ('hemicellulases', 0.32880789041519165), ('promoters', 0.326852947473526), ('irer', 0.32191625237464905), ('fry', 0.3207475244998932), ('jaglans', 0.3062136173248291), ('surprise', 0.3007723391056061), ('kit', 0.29932188987731934), ('terminated', 0.29879888892173767), ('snowfall', 0.2985025942325592), ('bent', 0.2981349229812622), ('david', 0.29669976234436035), ('parrotfish', 0.29524603486061096), ('tabescens', 0.29479289054870605), ('threonine', 0.2931581735610962), ('stolk', 0.29234498739242554)]
tubercularia
**************************************
[('electronic', 0.39750757813453674), ('oberw', 0.3500494658946991), ('converted', 0.3458244800567627), ('fikere', 0.3157157301902771), ('sorediifera', 0.31152573227882385), ('tnl', 0.30970948934555054), ('methodsdatabase', 0.2993397116661072), ('nevalainenh', 0.2991013526916504), ('options', 0.29591989517211914), ('nordin', 0.2955192029476166), ('knoxville', 0.29223430156707764), ('hansonj', 0.290625661611557), ('herwaldt', 0.28833791613578796), ('proyecto', 0.2847917973995209), ('nius', 0.28434526920318604), ('federico', 0.28359439969062805), ('martinique', 0.28355422616004944), ('inacc', 0.28310638666152954), ('kumla', 0.2820904850959778), ('δsoft', 0.28201431035995483)]
nigrospora
**************************************
[('biologicals', 0.36288172006607056), ('xenosonderhenia', 0.34396010637283325), ('taxus', 0.33012017607688904), ('xiax', 0.32740095257759094), ('blank', 0.32461440563201904), ('cunn', 0.31086045503616333), ('barotrauma', 0.30998894572257996), ('plissonneau', 0.3093281686306), ('moths', 0.3035428524017334), ('jacks', 0.3025449216365814), ('twigs', 0.30101287364959717), ('scsio', 0.3004046380519867), ('coldest', 0.29990869760513306), ('datasheets', 0.29557791352272034), ('fo', 0.29506397247314453), ('compositional', 0.29410862922668457), ('backward', 0.29385310411453247), ('sciaky', 0.29372498393058777), ('siamensis', 0.29294776916503906), ('hemipterus', 0.2909909784793854)]
cortinarius
**************************************
[('albacares', 0.38837212324142456), ('produção', 0.35203081369400024), ('sgz', 0.34219467639923096), ('creamish', 0.32458022236824036), ('kirby', 0.32287442684173584), ('hystricomorphy', 0.322513610124588), ('marginellus', 0.3224647343158722), ('lookout', 0.3185763955116272), ('seg', 0.3095327615737915), ('preprint', 0.309021919965744), ('leungs', 0.30280208587646484), ('dothideomycete', 0.30132171511650085), ('systématique', 0.299569696187973), ('serpientes', 0.29946184158325195), ('genres', 0.2966100573539734), ('zambezi', 0.2963801324367523), ('paeba', 0.2959807515144348), ('halecania', 0.29583504796028137), ('protease', 0.2946922481060028), ('cerveram', 0.29135406017303467)]
corynespora
**************************************
[('palopoli', 0.33601707220077515), ('january', 0.33366256952285767), ('lambl', 0.3325729966163635), ('quick', 0.330355167388916), ('cereal', 0.31950148940086365), ('lysis', 0.3188343346118927), ('mar', 0.3151019811630249), ('alvesa', 0.3147300183773041), ('neuromuscular', 0.31404781341552734), ('scholarship', 0.3109463155269623), ('sunset', 0.30967605113983154), ('symbioses', 0.30940520763397217), ('tcar', 0.3070337474346161), ('micronematus', 0.304472953081131), ('munkvold', 0.3036174476146698), ('harpia', 0.2992381751537323), ('jung', 0.2990155518054962), ('arranging', 0.29888856410980225), ('mathematical', 0.29611825942993164), ('threatens', 0.2958925664424896)]
peziza
**************************************
[('ducks', 0.3540906608104706), ('distoseptate', 0.3389001488685608), ('accessing', 0.3380514085292816), ('viv', 0.33129093050956726), ('entomophthora', 0.3303854167461395), ('societies', 0.32413381338119507), ('thar', 0.32370540499687195), ('herechelonus', 0.31631678342819214), ('gmelin', 0.3162480592727661), ('smoother', 0.31466570496559143), ('proteaceae', 0.31235983967781067), ('macronutrients', 0.30963316559791565), ('never', 0.3090831935405731), ('ingredients', 0.2990032732486725), ('jaws', 0.2940167486667633), ('ramariolides', 0.29392021894454956), ('trav', 0.2933807969093323), ('statusa', 0.29270195960998535), ('genedoc', 0.2925755977630615), ('drawings', 0.29224205017089844)]
calonectria
**************************************
[('truncatum', 0.34546029567718506), ('edolo', 0.33676764369010925), ('secretomes', 0.33304738998413086), ('phopr', 0.32465696334838867), ('williamsr', 0.3205541968345642), ('regurgitation', 0.31985098123550415), ('danger', 0.3111291229724884), ('waterlogging', 0.30835628509521484), ('avellana', 0.30699622631073), ('bight', 0.305448055267334), ('hodo', 0.30463969707489014), ('zoologie', 0.304628849029541), ('moonshine', 0.30304792523384094), ('monthly', 0.30202716588974), ('since', 0.30128544569015503), ('peaked', 0.29829666018486023), ('workpnh', 0.2977357804775238), ('kaposi', 0.29639023542404175), ('döringm', 0.296159565448761), ('krug', 0.2909286320209503)]
hypoxylon
**************************************
[('zonata', 0.33267560601234436), ('medullar', 0.3168913424015045), ('strontium', 0.3167265057563782), ('фауны', 0.308420866727829), ('unaltered', 0.30336514115333557), ('commission', 0.3030991852283478), ('oregana', 0.3030049502849579), ('authenticated', 0.3008308708667755), ('thyridaria', 0.2993171811103821), ('breakdown', 0.29486551880836487), ('chlamidosporium', 0.29400455951690674), ('delacr', 0.29361775517463684), ('mycorrhizae', 0.29278764128685), ('vázquez', 0.29215383529663086), ('cure', 0.29144486784935), ('condylurus', 0.2913145124912262), ('utilized', 0.29052066802978516), ('antipovd', 0.28738412261009216), ('lappe', 0.2866377532482147), ('sumibcayl', 0.2864864766597748)]
sporotrichum
**************************************
[('ascoma', 0.35910776257514954), ('bayerm', 0.35005590319633484), ('conclusionin', 0.34725096821784973), ('aicc', 0.3447449505329132), ('terminating', 0.3364828824996948), ('petersenjm', 0.3301263749599457), ('thriving', 0.33007344603538513), ('ufpa', 0.31861916184425354), ('safensis', 0.31512004137039185), ('choig', 0.31188344955444336), ('scholten', 0.3097594380378723), ('holy', 0.3087737262248993), ('viridis', 0.3051239550113678), ('fellea', 0.3047434091567993), ('colitis', 0.30120763182640076), ('lane', 0.30054971575737), ('vwf', 0.29914283752441406), ('developmentj', 0.29911553859710693), ('uracil', 0.2980763614177704), ('confusion', 0.2965714931488037)]
cosmospora
**************************************
[('fungiproc', 0.4476078450679779), ('diminuta', 0.3723684251308441), ('foetida', 0.3570006787776947), ('ibr', 0.33787772059440613), ('briard', 0.32663097977638245), ('meetings', 0.3224918842315674), ('densities', 0.3221341371536255), ('rana', 0.3206380307674408), ('talbot', 0.31519943475723267), ('myodes', 0.30999526381492615), ('upland', 0.30651307106018066), ('panjab', 0.3030916154384613), ('biosfera', 0.2999320924282074), ('hur', 0.2979474365711212), ('mares', 0.297446072101593), ('pops', 0.29720380902290344), ('belge', 0.2948894798755646), ('venezia', 0.2931920886039734), ('pellegrin', 0.2923716902732849), ('rpob', 0.2921358644962311)]
paxillus
**************************************
[('scottd', 0.39094972610473633), ('parents', 0.367387980222702), ('pseudogene', 0.32389628887176514), ('lobate', 0.320649653673172), ('westerdykella', 0.31979644298553467), ('putting', 0.31734633445739746), ('och', 0.31642234325408936), ('decockc', 0.3114103674888611), ('modulus', 0.3057240843772888), ('brachyura', 0.3007007837295532), ('unsustainable', 0.29995131492614746), ('estuarinum', 0.2999206781387329), ('snd', 0.2993529736995697), ('cytb', 0.2992279529571533), ('cruenta', 0.29654088616371155), ('clausen', 0.2929215133190155), ('bactrocera', 0.2926461696624756), ('foraged', 0.2925398051738739), ('sumichrasti', 0.2892612814903259), ('lu', 0.2885032892227173)]
